800,Resident Evil: Afterlife,2010-09-09,http://www.sonypictures.com/movies/residentevilafterlife/site/,60000000,1363
801,Red Tails,2012-01-19,http://www.redtails2012.com/,58000000,178
802,The Devil's Advocate,1997-10-17,,57000000,1374
803,That's My Boy,2012-06-14,http://www.sonypictures.com/movies/thatsmyboy/,70000000,453
804,DragonHeart,1996-05-31,,57000000,535
805,After the Sunset,2004-11-12,http://www.afterthesunset.com/,60000000,226
806,Ghost Rider: Spirit of Vengeance,2011-12-10,http://www.thespiritofvengeance.com/,57000000,1135
807,Captain Corelli's Mandolin,2001-08-17,http://movies.uip.de/corellismandoline/,57000000,145
808,The Pacifier,2005-03-04,http://movies.disney.com/the-pacifier,56000000,842
809,Walking Tall,2004-04-02,,56000000,381
810,Forrest Gump,1994-07-06,,55000000,7927
811,Alvin and the Chipmunks,2007-12-13,http://www.chipmunks.com,60000000,1177
812,Meet the Parents,2000-10-06,,55000000,1698
813,Pocahontas,1995-06-14,,55000000,1457
814,Superman,1978-12-13,,55000000,1022
815,The Nutty Professor,1996-06-26,,54000000,702
816,Hitch,2005-02-10,,70000000,1665
817,George of the Jungle,1997-07-15,,55000000,496
818,American Wedding,2003-08-01,,55000000,1129
819,Captain Phillips,2013-10-10,http://www.captainphillipsmovie.com,55000000,2454
820,Date Night,2010-04-08,http://www.datenight-movie.com/,55000000,1122
821,Casper,1995-05-26,,50000000,1019
822,The Equalizer,2014-09-24,,55000000,2954
823,Maid in Manhattan,2002-12-13,http://www.sonypictures.com/movies/maidinmanhattan/,55000000,485
824,Crimson Tide,1995-05-12,,53000000,498
825,The Pursuit of Happyness,2006-12-14,http://www.sonypictures.com/homevideo/thepursuitofhappyness/,55000000,2525
826,Flightplan,2005-09-22,,55000000,772
827,Disclosure,1994-12-09,,55000000,210
828,City of Angels,1998-04-10,,55000000,529
829,Kill Bill: Vol. 1,2003-10-10,http://www.miramax.com/movie/kill-bill-volume-1/,30000000,4949
830,Bowfinger,1999-08-12,,55000000,254
831,Kill Bill: Vol. 2,2004-04-16,,30000000,3948
832,Tango & Cash,1989-12-22,,55000000,458
833,Death Becomes Her,1992-07-30,,55000000,636
834,Shanghai Noon,2000-05-26,,55000000,735
835,Executive Decision,1996-03-15,,55000000,256
836,Mr. Popper's Penguins,2011-06-17,http://www.popperspenguins.com/main.html,55000000,751
837,The Forbidden Kingdom,2008-04-18,http://www.forbiddenkingdommovie.com/,55000000,461
838,Free Birds,2013-10-30,,55000000,254
839,Alien³,1992-05-22,,50000000,1633
840,Evita,1996-12-14,http://en.wikipedia.org/wiki/Evita_(film),55000000,120
841,Ronin,1998-09-25,,55000000,658
842,The Ghost and the Darkness,1996-10-11,,50000000,236
843,Paddington,2014-11-27,http://www.paddington.com/,55000000,883
844,The Watch,2012-07-26,,68000000,881
845,The Hunted,2003-03-11,,55000000,189
846,Instinct,1999-06-04,,80000000,146
847,Stuck on You,2003-12-10,,55000000,188
848,Semi-Pro,2008-02-28,http://newline.com/properties/semipro.html,0,251
849,The Pirates! In an Adventure with Scientists!,2012-03-12,,60000000,374
850,Changeling,2008-01-30,http://www.changelingmovie.net,55000000,1131
851,Chain Reaction,1996-08-02,,50000000,284
852,The Fan,1996-08-15,,55000000,194
853,The Phantom of the Opera,2004-12-08,,70000000,438
854,Elizabeth: The Golden Age,2007-09-09,,55000000,303
855,Æon Flux,2005-11-30,,62000000,703
856,Gods and Generals,2003-02-21,,56000000,48
857,Turbulence,1997-01-09,,55000000,62
858,Imagine That,2009-06-19,http://www.imaginethatmovie.com/,55000000,134
859,Muppets Most Wanted,2014-03-20,,50000000,316
860,Thunderbirds,2004-07-23,http://www.thunderbirdsmovie.com,57000000,91
861,Burlesque,2010-11-23,http://www.burlesquethemovie.com/,55000000,573
862,Un long dimanche de fiançailles,2004-10-26,,47000000,346
863,Lolita,1962-06-13,,2000000,395
864,D-Tox,2002-01-04,,55000000,123
865,Blade II,2002-03-22,http://www.warnerbros.com/blade-ii,54000000,1528
866,Seven Pounds,2008-12-18,http://www.sonypictures.com/movies/sevenpounds/,55000000,2039
867,Bullet to the Head,2013-01-31,,55000000,481
868,The Godfather: Part III,1990-12-24,http://www.imdb.com/title/tt0099674/,54000000,1546
869,Elizabethtown,2005-10-06,,57000000,327
870,"You, Me and Dupree",2006-07-14,http://www.youmeanddupree.com/,54000000,407
871,Superman II,1980-12-04,,54000000,629
872,Gigli,2003-08-01,http://www.sonypictures.com/homevideo/catalog/catalogDetail_DVD043396087576.html,54000000,104
873,All the King's Men,2006-09-10,http://www.sonypictures.com/homevideo/allthekingsmen/,55000000,95
874,Shaft,2000-06-15,,46000000,308
875,Anastasia,1997-11-20,,53000000,1432
876,Moulin Rouge!,2001-03-09,,52500000,1300
877,Domestic Disturbance,2001-10-30,,75000000,113
878,Black Mass,2015-09-04,,53000000,1242
879,Flags of Our Fathers,2006-10-18,,90000000,526
880,Law Abiding Citizen,2009-10-15,,53000000,1486
881,Grindhouse,2007-04-06,,67000000,459
882,Beloved,1998-10-16,,0,26
883,Lucky You,2007-05-01,http://luckyyoumovie.warnerbros.com/,0,81
884,Catch Me If You Can,2002-12-25,https://www.facebook.com/CatchMeIfYouCanMovie,52000000,3795
885,Zero Dark Thirty,2012-12-19,http://www.zerodarkthirty-movie.com/site/,40000000,1702
886,The Break-Up,2006-06-01,https://www.uphe.com/movies/the-break-up,52000000,832
887,Mamma Mia!,2008-07-03,,52000000,1386
888,Valentine's Day,2010-02-10,http://www.valentinesdaymovie.com/,52000000,1013
889,The Dukes of Hazzard,2005-08-05,http://www.warnerbros.com/dukes-hazzard/index_splash,50000000,316
890,The Thin Red Line,1998-12-25,,52000000,771
891,The Change-Up,2011-08-05,http://www.thechangeupmovie.com/,52000000,736
892,Man on the Moon,1999-12-22,http://www.universalpictures.com/manonthemoon/,82000000,435
893,Casino,1995-11-22,,52000000,1307
894,From Paris with Love,2010-02-05,http://www.frompariswithlovefilm.com/,52000000,675
895,Bulletproof Monk,2003-03-28,,52000000,278
896,"Me, Myself & Irene",2000-06-22,,51000000,927
897,Barnyard,2006-08-04,,51000000,225
898,Deck the Halls,2006-11-22,,0,109
899,The Twilight Saga: New Moon,2009-03-15,http://www.twilightthemovie.com/,50000000,2436
900,Shrek,2001-05-16,http://www.shrek.com/,60000000,4056
901,The Adjustment Bureau,2011-03-03,http://www.theadjustmentbureau.com/,50200000,1652
902,Robin Hood: Prince of Thieves,1991-06-14,,48000000,909
903,Jerry Maguire,1996-12-06,,50000000,913
904,Ted,2012-06-29,http://www.tedisreal.com/,50000000,4697
905,As Good as It Gets,1997-12-19,,50000000,915
906,Patch Adams,1998-12-25,,50000000,832
907,Anchorman 2: The Legend Continues,2013-12-18,,50000000,923
908,Mr. Deeds,2002-06-28,,50000000,644
909,Super 8,2011-06-08,http://www.super8-movie.com/,50000000,2435
910,Erin Brockovich,2000-03-17,http://www.brockovich.com/movie.html,52000000,716
911,How to Lose a Guy in 10 Days,2003-02-07,,50000000,850
912,22 Jump Street,2014-06-05,http://www.22jumpstreetmovie.com,50000000,3319
913,Interview with the Vampire,1994-11-11,,60000000,1516
914,Yes Man,2008-12-09,,70000000,1813
915,Central Intelligence,2016-06-15,http://www.centralintelligencemovie.com/,50000000,1650
916,Stepmom,1998-12-25,,0,277
917,Daddy's Home,2015-12-25,http://daddyshomemovie.tumblr.com/,50000000,854
918,Into the Woods,2014-12-25,http://movies.disney.com/into-the-woods/,50000000,1652
919,Inside Man,2006-03-23,http://theinsideman.net,45000000,1630
920,Payback,1999-02-05,,90000000,548
921,Congo,1995-06-09,,50000000,213
922,We Bought a Zoo,2011-12-22,http://www.weboughtazoo.com/,50000000,909
923,Knowing,2009-03-19,http://knowing-themovie.com/,50000000,1486
924,Failure to Launch,2006-03-10,,50000000,399
925,The Ring Two,2005-03-17,,50000000,632
926,"Crazy, Stupid, Love.",2011-07-29,http://crazystupidlove.warnerbros.com/index.html,50000000,2443
927,Garfield,2004-06-10,,50000000,820
928,Christmas with the Kranks,2004-11-24,,60000000,193
929,Moneyball,2011-09-22,http://www.moneyball-movie.com/,50000000,1381
930,Outbreak,1995-03-10,,50000000,513
931,Non-Stop,2014-01-26,,50000000,2268
932,Race to Witch Mountain,2009-03-12,,50000000,509
933,V for Vendetta,2006-03-15,http://vforvendetta.warnerbros.com/,54000000,4442
934,Shanghai Knights,2003-02-06,,50000000,692
935,Curious George,2006-02-10,,50000000,106
936,Herbie Fully Loaded,2005-06-22,,50000000,542
937,Don't Say a Word,2001-09-28,,50000000,220
938,Hansel & Gretel: Witch Hunters,2013-01-17,http://www.hanselandgretelmovie.com/,50000000,3239
939,Unfaithful,2002-05-10,,50000000,276
940,I Am Number Four,2011-02-18,http://www.findnumberfour.com/,50000000,1567
941,Syriana,2005-11-23,http://syrianamovie.warnerbros.com/,50000000,451
942,13 Hours: The Secret Soldiers of Benghazi,2016-01-13,http://www.thirteenhoursmovie.com/,50000000,938
943,The Book of Life,2014-10-01,http://www.bookoflifemovie.com/,50000000,755
944,Firewall,2006-02-10,,45000000,267
945,Absolute Power,1997-02-14,,50000000,223
946,G.I. Jane,1997-08-22,,50000000,395
947,The Game,1997-09-12,,50000000,1506
948,Silent Hill,2006-04-21,http://www.sonypictures.com/homevideo/silenthill/,50000000,1067
949,The Replacements,2000-08-07,,0,203
950,American Reunion,2012-04-04,http://www.americanreunionmovie.com/,50000000,1611
951,The Negotiator,1998-07-29,,50000000,582
952,Into the Storm,2014-08-06,,50000000,817
953,Beverly Hills Cop III,1994-05-24,,50000000,434
954,Gremlins 2: The New Batch,1990-06-15,,50000000,652
955,The Judge,2014-10-08,http://thejudgemovie.com/,50000000,1417
956,The Peacemaker,1997-09-26,,50000000,255
957,Resident Evil: Apocalypse,2004-09-10,,45000000,1267
958,Bridget Jones: The Edge of Reason,2004-11-10,,50000000,750
959,Out of Time,2003-10-03,,50000000,298
960,On Deadly Ground,1994-02-18,,50000000,104
961,The Adventures of Sharkboy and Lavagirl,2005-06-10,http://www.miramax.com/movie/the-adventures-of-sharkboy-and-lavagirl/,50000000,269
962,The Beach,2000-02-11,,40000000,1233
963,Raising Helen,2004-05-27,,50000000,189
964,Ninja Assassin,2009-09-29,http://ninja-assassin-movie.warnerbros.com/,40000000,371
965,For Love of the Game,1999-09-17,,50000000,88
966,Striptease,1996-06-28,,50000000,205
967,Marmaduke,2010-06-04,http://www.themarmadukemovie.com/,50000000,149
968,Hereafter,2010-10-15,http://hereafter.warnerbros.com/,50000000,510
969,Murder by Numbers,2002-04-19,,50000000,268
970,Assassins,1995-10-06,,50000000,387
971,Hannibal Rising,2007-02-06,http://hannibalrising.com/,50000000,654
972,The Story of Us,1999-10-13,,50000000,75
973,The Host,2013-03-22,,44000000,1817
974,Basic,2003-04-18,,50000000,286
975,Blood Work,2002-08-04,,50000000,206
976,The International,2009-02-03,http://www.sonypictures.com/movies/theinternational/site/,50000000,368
977,Escape from L.A.,1996-08-09,http://www.theofficialjohncarpenter.com/escape-from-la/,50000000,373
978,The Iron Giant,1999-08-06,https://www.warnerbros.com/iron-giant,70000000,1436
979,The Life Aquatic with Steve Zissou,2004-12-10,,50000000,775
980,Free State of Jones,2016-06-24,http://stxmovies.com/freestateofjones/,50000000,428
981,The Life of David Gale,2003-02-21,,50000000,480
982,Man of the House,2005-02-25,,40000000,120
983,Run All Night,2015-03-11,,50000000,1148
984,Eastern Promises,2007-09-14,http://www.focusfeatures.com/easternpromises/,51500000,848
985,Into the Blue,2005-09-30,,50000000,458
986,Joan of Arc,1999-10-18,,60000000,367
987,Your Highness,2011-04-08,http://www.yourhighnessmovie.net/,49900000,501
988,Dream House,2011-09-30,,50000000,391
989,Mad City,1997-11-07,,50000000,81
990,Baby's Day Out,1994-07-01,,50000000,274
991,The Scarlet Letter,1995-10-13,,50000000,108
992,Fair Game,2010-05-20,http://www.fairgame-movie.com/,22000000,235
993,Domino,2005-09-22,,50000000,444
994,Jade,1995-10-13,,50000000,44
995,Gamer,2009-09-03,http://gamerthemovie.com,50000000,760
996,Beautiful Creatures,2013-02-13,,60000000,984
997,Death to Smoochy,2002-03-28,,55000000,132
998,Zoolander 2,2016-02-06,http://www.zoolander.com/,50000000,797
999,The Big Bounce,2004-01-30,,50000000,76
1000,What Planet Are You From?,2000-03-03,,60000000,37
